DROP TABLE IF EXISTS delitos
CREATE TABLE delitos (AÑO TEXT, Fuente TEXT, CVE_ENT TEXT, Entidad_Federativa TEXT, Delitos_fuero_comun TEXT)
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '1', 'Aguascalientes', '841')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '29', 'Tlaxcala', '2224')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '30', 'Veracruz', '7661')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '31', 'Yucatán', '14315')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '32', 'Zacatecas', '514')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '1', 'Aguascalientes', '296')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '2', 'Baja California', '1233')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '3', 'Baja California Sur', '213')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '4', 'Campeche', '646')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '5', 'Coahuila', '576')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '6', 'Colima', '4398')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '7', 'Chiapas', '2626')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '8', 'Chihuahua', '5947')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '9', 'Distrito Federal', '390668')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '10', 'Durango', '490')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '12', 'Guerrero', '2140')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '13', 'Hidalgo', '27390')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '14', 'Jalisco', '691')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '15', 'México', '27174')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '16', 'Michoacán', '1534')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '17', 'Morelos', '576')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '18', 'Nayarit', '16690')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '19', 'Nuevo León', '530')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '20', 'Oaxaca', '1613')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '21', 'Puebla', '380')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '22', 'Querétaro', '402')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '23', 'Quintana Roo', '387')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '24', 'San Luis Potosí', '3370')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '25', 'Sinaloa', '249')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '26', 'Sonora', '263')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '27', 'Tabasco', '1868')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '28', 'Tamaulipas', '639')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '29', 'Tlaxcala', '2413')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '30', 'Veracruz', '8586')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2011', 'INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.', '31', 'Yucatán', '5187')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '1', 'Aguascalientes', '1502')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '2', 'Baja California', '1410')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '3', 'Baja California Sur', '354')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '4', 'Campeche', '1601')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '5', 'Coahuila', '866')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '6', 'Colima', '4271')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '7', 'Chiapas', '3906')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '8', 'Chihuahua', '1973')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '9', 'Distrito Federal', '497032')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '10', 'Durango', '332')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '11', 'Guanajuato', '158')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '12', 'Guerrero', '9819')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '13', 'Hidalgo', '26814')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '14', 'Jalisco', '632')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '15', 'México', '26426')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '16', 'Michoacán', '1198')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '17', 'Morelos', '993')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '18', 'Nayarit', '3165')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '19', 'Nuevo León', '1947')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '20', 'Oaxaca', '1696')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '21', 'Puebla', '798')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '22', 'Querétaro', '617')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '23', 'Quintana Roo', '382')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '24', 'San Luis Potosí', '3965')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '25', 'Sinaloa', '439')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '26', 'Sonora', '1387')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '27', 'Tabasco', '1898')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '28', 'Tamaulipas', '5589')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '29', 'Tlaxcala', '1478')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '30', 'Veracruz', '8689')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2012', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG', '31', 'Yucatán', '4956')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '1', 'Aguascalientes', '3585')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '2', 'Baja California', '1021')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '3', 'Baja California Sur', '267')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '4', 'Campeche', '3305')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '5', 'Coahuila', '2254')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '6', 'Colima', '3205')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '7', 'Chiapas', '4312')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '8', 'Chihuahua', '3500')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '9', 'Distrito Federal', '246648')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '10', 'Durango', '848')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '11', 'Guanajuato', '253')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '12', 'Guerrero', '1736')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '13', 'Hidalgo', '26514')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '14', 'Jalisco', '746')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '15', 'México', '28425')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '16', 'Michoacán', '944')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '17', 'Morelos', '1835')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '18', 'Nayarit', '802')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '19', 'Nuevo León', '3229')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '20', 'Oaxaca', '1196')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '21', 'Puebla', '1220')
